userId,itemId
118,1097
118,1098
118,1099
119,456
119,1106
120,1111
121,1120
121,356
121,323
122,1125
122,1074
123,527
123,934
124,918
124,1136
125,22
126,1143
127,714
127,1151
127,1152
128,1163
128,476
128,377
128,594
128,1164
129,1169
129,252
130,1172
130,1173
131,1176
132,1182
132,837
133,1196
133,1197
133,1198
133,1199
133,535
134,1206
134,554
134,1207
135,1211
135,1212
136,1221
136,1222
137,47
137,893
138,20
138,295
139,1237
139,1238
140,1248
140,1249
140,1250
140,139
141,1254
142,796
142,1258
143,1262
143,1263
144,1266
144,246
145,1271
145,1272
146,1277
146,1278
147,1283
147,1284
147,1237
148,1287
149,1291
149,737
150,1293
150,1294
151,1297
151,1298
152,1304
152,1305
153,1326
153,1327
153,1328
153,301
153,1329
153,1330
153,1331
154,1338
154,607
154,727
155,1344
155,1345
156,1348
156,1349
157,1354
157,1355
158,1358
159,1362
159,1363
160,1356
161,1367
161,495
162,1374
162,1375
162,1376
163,74
164,554
164,1418
164,1419
164,1420
164,1421
164,1422
164,1423
164,1424
164,1300
164,1158
164,1425
164,328
164,1061
164,1426
164,1427
165,1430
165,1431
166,1435
166,1436
167,1441
168,1446
169,1449
169,367
170,1455
170,1228
171,1419
172,1240
172,1464
173,1473
173,580
173,1474
174,1480
174,941
175,1487
175,643
175,1488
176,1493
176,1278
177,1499
177,612
178,1503
179,172
179,1508
180,1514
180,1515
181,1369
181,1518
182,1523
182,1524
183,1527
183,195
184,370
184,1532
185,125
185,1014
186,487
187,1545
187,39
187,254
188,1550
188,1551
189,1556
189,1006
189,1067
190,1560
190,1561
191,1355
191,105
192,1567
192,736
193,1572
193,1301
194,1354
195,1578
196,1583
197,1590
197,193
198,546
198,1156
198,1318
199,1603
199,1604
199,240
200,541
200,955
201,1613
201,218
202,1617
203,37
203,1564
204,256
204,287
205,1633
205,1634
206,1639
206,1640
206,289
207,140
207,250
207,1649
207,160
208,1656
208,1657
209,1658
209,1659
210,323
210,1663
211,1000
212,76
212,1679
212,1562
212,1680
212,1681
213,1691
213,1464
213,37
213,1692
214,569
214,1018
215,1702
215,1703
215,1228
215,834
216,1706
216,1707
217,1712
218,728
218,1717
218,487
219,1069
219,1722
220,1728
220,1729
221,288
221,1346
222,821
222,334
222,1739
223,1745
223,1746
223,1747
224,1189
224,1753
225,1758
226,94
226,1376
226,188
226,1769
227,1773
228,1388
228,323
229,1778
229,1779
230,1788
230,1789
230,1790
230,1791
231,1795
231,671
232,805
232,1800
233,1803
234,1807
235,1812
235,1813
236,1823
236,1824
236,1825
236,1826
236,1300
237,1830
237,1263
238,1839
238,1840
238,1841
239,1870
239,1262
239,458
239,453
239,1871
239,1872
239,1873
239,1874
239,884
239,1186
239,25
240,1908
240,1909
240,1910
240,1911
240,1912
240,487
240,1002
240,1913
240,1914
240,1915
241,1319
242,1197
242,1168
242,1924
242,824
242,48
243,1048
243,1697
243,767
243,1934
243,1935
244,1666
244,725
244,1942
245,1950
245,1951
245,587
246,1954
247,1960
247,1961
247,1740
247,1061
248,1963
248,905
249,1967
249,1968
250,1975
250,1976
250,1977
250,1235
251,1986
251,1987
251,1988
251,1989
251,155
252,542
253,1994
253,791
254,660
255,1660
255,1040
255,1305
255,2006
256,2009
257,2014
257,87
257,2015
258,1575
258,1765
259,997
259,2028
259,2029
259,2030
260,2035
260,2036
260,2037
261,2046
261,1321
261,711
261,2047
262,2051
262,2052
263,289
263,2060
263,2061
264,957
264,449
264,480
264,2070
265,2073
265,1100
266,191
266,1119
267,1491
267,1203
267,2081
268,1391
268,340
269,215
269,449
269,2089
270,1769
270,999
270,2094
271,2098
271,2099
272,526
272,733
273,554
273,1773
274,2111
274,1822
274,2112
275,2122
275,222
275,737
275,91
275,2123
276,2159
276,2160
276,2161
276,2162
276,2163
276,2116
276,2164
276,1295
276,2165
276,1599
276,2166
276,2167
276,2168
277,2178
277,490
277,608
277,1924
277,2179
277,2180
278,2183
278,2184
279,737
279,1270
280,2190
281,2215
281,2216
281,1365
281,2217
281,839
281,2218
281,2219
281,2220
281,1610
281,640
281,2221
281,700
282,323
282,74
283,2226
284,433
284,2230
284,1524
285,2237
285,2238
285,545
286,690
286,107
287,928
287,2254
287,2255
287,2256
287,2257
287,1138
287,2258
287,2259
288,1079
289,1740
290,513
290,2264
291,2270
291,2271
291,64
292,2280
292,2281
292,2282
293,1191
293,332
293,2292
293,2293
294,1734
294,1651
295,2302
295,77
296,2306
296,504
297,1031
297,2310
298,699
299,2314
299,737
300,2317
300,2318
301,615
302,2324
303,2327
303,2328
304,2331
304,1074
305,1077
305,2338
305,1659
306,2341
306,2342
306,2343
307,2349
307,2350
307,1373
307,2351
307,2352
308,640
308,2362
308,458
308,208
308,134
309,2364
309,2365
310,2368
310,2369
311,111
311,2376
312,909
312,2380
313,2382
313,18
314,2385
314,1427
315,1519
315,2409
315,2410
315,1732
315,2411
315,186
315,2412
315,2413
315,2085
315,2414
315,2415
315,2416
315,2417
315,518
316,2421
316,2422
317,578
317,2427
318,2431
318,2432
319,2073
319,2436
320,2441
320,1108
320,2442
321,2085
321,2446
322,2451
322,1262
323,2455
324,2458
324,2459
325,2463
325,2464
326,222
326,2467
327,2469
327,2470
328,1230
328,2474
329,2479
329,2480
330,2483
330,2484
331,823
331,2521
331,2522
331,2523
331,2524
331,898
331,2263
331,1141
331,2525
331,1426
331,2398
331,2526
331,2527
331,1061
331,2528
331,2529
331,2530
331,391
331,1698
332,2075
333,2534
333,395
334,2538
334,1261
335,1856
335,2271
335,1863
336,78
336,2546
337,2549
338,1289
338,2553
339,88
339,459
340,2559
340,2560
341,2563
341,2364
342,830
342,323
343,1286
343,1049
343,2571
344,2580
344,1851
344,2567
344,2581
344,2582
344,162
345,2585
345,769
346,267
347,2588
347,2589
348,2376
348,811
349,2184
349,2600
350,2603
350,2546
351,908
351,1941
352,2539
352,2612
352,2613
353,1976
353,790
353,884
353,2640
353,2641
353,2565
353,440
353,1945
353,1043
353,2642
353,2643
354,1642
354,1741
355,437
356,1680
356,2651
356,1298
357,2655
357,640
358,418
358,2668
358,2669
358,1138
358,887
358,62
359,1507
359,2547
359,2677
359,2678
360,2142
361,1496
361,1262
361,2684
362,2687
362,1064
363,2689
363,2454
364,2691
364,1579
364,608
364,2015
365,1706
366,612
366,2702
366,557
366,2703
367,2705
368,709
368,2711
368,708
368,2631
369,685
369,2717
369,975
370,814
370,2726
370,611
370,2636
371,2734
371,2735
371,1215
371,118
372,918
373,679
373,1074
373,2747
373,684
373,689
374,1030
374,2300
374,2754
375,2763
375,2764
375,245
375,985
375,2765
376,527
376,2767
377,1516
377,747
377,2779
377,2780
377,2781
377,12
377,2782
378,562
379,834
380,2791
380,2792
381,2796
382,2798
382,2799
383,2803
384,619
385,890
385,2810
386,2461
386,2812
387,415
387,2813
388,1286
388,2815
389,2817
390,822
390,2821
391,1434
392,2828
392,2829
393,2831
393,791
394,2837
394,2838
394,1526
395,1074
396,2850
396,2851
396,2852
396,2853
397,630
397,2858
397,2859
398,222
398,853
399,1560
400,47
401,1699
401,1655
402,246
402,1141
403,1574
403,2871
404,2876
404,680
404,1085
405,2878
406,485
406,1538
406,1708
406,2892
406,2893
406,1930
406,761
407,281
407,2896
408,2898
408,1196
409,581
409,1708
410,2903
410,830
411,1426
412,2912
412,2913
412,2501
413,1281
413,2916
414,513
414,2277
415,2922
415,2923
415,2924
416,808
417,2928
417,588
418,2933
418,2169
419,2934
419,2935
420,2941
420,2441
420,2942
421,1207
421,2406
422,2637
422,2414
423,146
423,2947
424,2950
424,376
425,2399
426,2954
426,1255
427,2960
427,2627
427,2620
428,2964
428,1258
429,2968
429,2969
430,2976
430,37
430,427
430,2977
431,225
432,528
433,84
434,2710
434,1312
435,2776
435,1117
436,191
437,2929
438,2991
438,2992
439,926
439,2995
439,2996
440,1530
440,3004
440,1593
440,3005
440,3006
440,783
441,703
441,1628
441,2052
442,3013
442,602
443,259
443,3018
443,3019
444,2337
444,2284
445,3026
445,2661
445,1649
446,2077
446,3027
447,388
447,3030
447,323
448,2089
448,3038
448,3039
448,3040
448,3041
449,3045
449,1766
450,3057
450,1937
450,3058
450,2871
450,772
450,1364
450,1816
450,491
451,37
451,352
451,1838
452,3065
453,3068
453,726
454,1551
455,3075
455,39
456,3078
456,2941
457,2609
457,1503
458,252
458,3083
459,3085
459,771
460,2572
460,2586
461,475
461,2087
461,455
461,3097
462,1150
463,3100
464,1326
464,3103
465,682
466,1129
466,3113
466,110
466,2998
466,3114
467,3116
468,2336
468,2467
468,3120
469,1479
469,3125
470,433
470,3127
471,1526
471,2496
472,60
472,2839
473,77
473,246
474,1921
474,3138
475,3139
475,1031
476,580
476,2998
477,3142
477,518
478,3144
478,2546
479,351
479,2663
479,3146
480,2123
480,2044
480,2781
480,3153
481,2612
481,696
482,3157
482,3158
483,1715
483,1424
483,1848
484,3165
484,2659
485,2836
485,3180
485,3181
485,462
485,460
485,1848
485,2245
485,191
485,3182
486,499
486,576
486,3191
486,903
486,489
487,311
487,1293
488,3196
488,1023
489,3202
489,3203
489,2052
489,3204
490,114
490,3208
491,3211
491,2079
492,999
493,3219
493,2245
493,1734
493,1053
494,3220
495,1157
496,2269
496,2408
496,1418
496,3228
497,410
497,691
498,646
498,1687
498,3235
499,1675
500,2000
500,1939
501,1688
502,772
502,2008
503,906
503,3045
503,3247
503,192
504,1206
504,3259
504,1818
504,3260
504,3261
504,3262
505,109
505,3265
505,3088
506,3268
506,2647
506,2648
507,535
507,1046
508,292
508,3272
509,260
509,371
510,1366
510,554
511,3281
511,364
512,3283
512,3284
513,3285
514,3287
514,1278
515,431
516,2921
516,3291
516,2551
517,878
517,2073
518,3295
518,3296
519,258
520,3301
520,3302
520,2507
521,3307
521,3308
522,1965
522,933
523,1026
523,3315
524,3318
524,3319
524,3320
525,3324
525,3325
526,2802
526,74
526,3329
527,14
528,3332
528,2525
529,1090
529,383
529,3339
529,2204
529,2274
529,1845
529,2836
529,2066
529,95
530,3151
531,3345
531,624
532,352
532,3165
533,473
533,491
534,236
534,77
535,3350
536,436
536,926
536,1715
536,2826
536,2524
537,3360
537,3361
537,1963
537,3362
538,3313
538,3085
539,3369
539,3370
540,3375
540,3376
541,3129
541,1964
542,3258
543,1967
544,2912
544,2699
545,3384
545,3385
546,3386
547,949
547,2356
547,1532
547,1934
548,2751
548,982
549,3392
550,3209
551,1141
552,2453
552,1634
553,766
553,2318
554,1854
555,910
556,971
556,85
556,17
556,3428
556,3429
556,3430
556,3431
556,3432
556,3433
556,1309
556,3434
556,2720
556,1315
556,3245
556,3435
557,316
557,351
557,1219
558,295
558,3440
559,2742
560,3443
561,2801
561,3446
562,3447
563,3449
563,1365
564,589
564,3452
565,2174
565,3454
566,3476
566,106
566,3477
566,2782
566,37
566,906
566,3348
566,2915
566,351
566,3478
566,1270
566,3479
566,3480
567,2675
567,2903
567,529
567,462
567,3477
567,2016
567,743
567,541
567,3196
567,3503
567,1617
567,950
567,3504
567,2572
568,3506
568,925
569,685
569,3507
569,3508
570,585
570,1968
571,3514
572,3517
572,3518
573,1475
573,1128
574,2410
574,3520
575,3524
575,3525
576,3526
577,1074
577,371
578,3532
578,585
578,3533
578,2160
579,554
579,3536
580,3541
580,504
580,547
581,149
582,2731
582,933
582,576
582,3547
582,3548
583,73
583,683
584,3553
584,3554
585,3556
585,2041
586,37
587,3562
587,115
588,1069
588,3371
589,3565
590,2408
590,97
590,3045
590,1269
590,3570
590,1422
590,267
590,2944
590,3571
591,580
591,2580
591,3576
592,3258
592,2776
592,191
593,906
593,1772
594,3582
594,3583
595,3209
596,3585
596,3586
597,2597
597,3594
597,3595
597,351
597,356
598,853
599,1481
599,422
599,1412
600,539
600,2477
601,277
602,1722
602,3605
603,1207
603,1636
604,233
604,3607
605,292
605,926
606,352
606,3608
607,20
607,131
607,535
607,458
607,1138
607,3617
607,3618
608,2120
608,3340
609,1043
610,640
610,208
610,3625
610,3626
611,3629
611,246
611,76
611,491
612,3633
612,3634
613,3638
613,3639
614,3642
615,3102
615,692
616,769
616,3646
616,3647
617,2385
617,3650
617,3410
618,832
618,29
618,59
619,3654
619,3655
619,388
620,3658
621,188
621,2012
621,2431
621,660
621,3670
621,3671
621,1864
621,1043
621,2133
622,2452
622,1507
623,2245
623,1211
624,2132
624,563
625,3682
626,3683
627,1777
628,1383
628,3689
629,139
630,3483
630,3694
630,3433
631,1030
631,3696
632,3698
633,356
634,3700
634,2319
635,1297
635,427
636,3704
637,3708
637,2461
638,3710
639,1201
639,3713
640,3030
640,681
641,2693
641,2045
641,3722
641,176
641,3723
642,521
643,2602
643,3727
643,211
644,107
645,483
645,1424
646,619
646,3663
646,3057
647,3484
647,436
647,3736
647,87
648,60
648,3740
648,2567
648,3741
648,3742
649,3653
649,371
650,3744
650,1424
651,222
652,117
652,3017
652,479
652,3176
653,3379
653,3752
654,3754
654,3755
654,3756
655,2799
656,1698
657,2877
657,1634
658,2071
659,3762
659,1677
660,3772
660,3112
660,3773
660,1750
660,2911
660,509
661,289
662,3775
663,3736
663,152
664,2246
664,2962
664,1442
665,3780
666,3785
666,1976
667,2848
667,1302
667,2384
667,3791
667,3626
668,3794
668,677
669,3797
669,2392
670,918
670,3800
671,298
672,3803
672,3644
673,490
673,2772
674,2635
675,3590
675,3591
675,3810
675,3811
675,1210
676,388
676,3814
676,3476
677,337
677,907
678,454
679,107
679,109
679,1141
680,3821
681,2804
681,3822
682,3829
682,2544
682,3830
682,1351
683,2857
684,3834
684,3124
684,3127
684,3835
685,3844
685,411
685,2503
685,703
685,195
685,2422
686,3846
686,310
687,1230
687,289
687,1748
687,2189
687,3389
687,162
687,3852
688,2524
688,31
688,3860
688,3861
688,211
689,3864
689,2468
690,62
690,3768
691,3868
692,1334
692,3879
692,349
692,396
692,3040
692,2398
692,3880
692,3881
692,903
692,1592
693,1334
693,3884
693,3233
694,3888
694,3889
695,3470
696,3175
696,947
697,3896
697,1252
697,3897
697,3855
698,117
698,1760
699,663
699,2800
699,274
699,3906
699,814
699,3907
700,3436
700,3910
701,3914
702,3917
703,1161
704,92
704,573
705,2541
705,1144
706,1870
706,820
707,1166
707,3923
708,2846
708,2593
708,28
709,3927
710,2583
710,3930
711,3937
711,3938
711,1433
712,509
712,24
712,3129
712,187
712,591
712,2521
712,29
712,747
712,3945
712,3946
713,3950
713,562
713,2240
713,1998
714,3953
714,3954
715,3956
716,3958
717,31
718,3026
718,1955
719,3965
719,3832
720,323
720,3967
720,3555
721,1614
721,3503
721,195
722,3970
723,3972
724,3975
724,3976
724,3561
724,1151
725,1412
725,3978
726,3982
727,1150
727,911
727,3495
728,2598
728,2530
728,3997
728,1261
728,494
728,3998
728,727
728,31
728,3999
729,1844
729,1412
729,911
730,1344
730,573
731,311
731,84
731,966
731,2245
731,1658
732,3814
732,1360
733,1125
733,4017
734,4018
734,77
735,4019
736,934
736,3193
737,4024
737,2033
738,926
738,4025
739,1132
740,1507
741,3686
741,4034
741,1700
741,4035
741,4036
742,2988
743,926
743,1796
744,984
745,4042
745,2690
746,2606
746,1482
747,254
748,282
749,2600
749,3451
749,4053
749,4054
749,3982
750,1278
750,277
750,1473
751,252
751,1313
752,4058
752,1565
752,356
753,1190
753,4061
754,4063
754,3149
755,371
755,956
755,3884
755,3281
756,3756
756,2188
756,4067
757,59
757,87
757,1254
758,3905
758,993
759,1144
759,2832
760,4076
760,3432
760,1285
760,934
760,191
761,24
761,3346
762,3914
762,751
763,130
763,539
763,2683
763,535
764,1074
764,2629
764,1217
765,716
766,1767
766,3337
766,3830
767,580
767,1207
767,35
768,3348
768,83
769,4102
769,840
770,670
770,2181
770,941
771,838
771,977
771,4106
772,608
772,168
773,4113
773,2487
773,4078
773,412
774,2579
774,4096
774,2852
775,1402
776,2100
776,2720
776,3099
776,3923
777,1971
778,1396
778,322
779,2749
779,2257
780,588
780,1391
781,4126
781,4127
781,1254
782,1395
783,3428
783,1900
783,4132
783,575
783,1560
784,3006
784,918
785,588
785,1262
785,4137
785,4
785,1513
785,4138
786,4139
787,4142
787,4143
788,4145
788,2293
789,1344
789,795
790,2654
790,2998
790,101
790,3642
790,1496
790,4170
790,1767
790,167
790,3761
790,3985
790,2029
790,1759
790,3128
790,3839
790,3188
790,4171
790,4172
790,3281
790,2081
790,440
790,4173
790,4174
791,4176
791,4177
792,2142
793,971
793,3676
794,4180
794,4181
795,4184
796,528
797,2534
797,4191
798,352
798,422
799,4195
799,2866
800,3270
801,4197
802,4078
802,4202
802,608
803,3540
803,2931
804,4208
804,4209
804,2819
805,246
805,380
806,3854
807,3018
808,39
809,4215
810,1863
810,254
811,4220
811,1262
812,4223
813,4228
813,39
813,1830
813,690
813,625
813,4229
813,3164
814,1901
814,4232
815,1281
815,2025
816,4239
816,658
817,311
817,3785
817,3843
817,1491
817,4253
817,3053
817,4254
817,4255
817,906
817,3054
817,3644
817,4256
817,4257
817,990
817,294
817,4258
817,709
818,4264
818,76
818,1620
818,174
819,3258
819,930
820,4269
820,4220
821,2906
821,4272
822,4033
822,1694
822,82
822,4035
822,1583
822,4278
822,1703
823,4280
823,2712
823,1219
824,1493
825,2245
825,1848
826,4290
826,1307
826,937
826,3065
827,4292
827,28
828,1958
828,3268
829,1270
829,4221
830,280
831,2384
831,4297
831,4269
832,2860
832,1780
833,4301
833,1798
834,535
834,729
834,817
835,1092
835,1755
836,4304
837,62
837,3883
838,1370
839,4309
839,396
839,4310
840,3221
840,4313
841,4315
841,1699
842,4317
842,4318
843,54
843,60
844,1871
844,831
845,440
845,3321
846,2801
846,516
846,1650
847,1491
848,1231
849,172
849,4328
850,4330
850,577
850,3999
851,3657
851,2137
852,4335
852,399
853,4051
853,4338
854,4340
854,3959
855,4341
855,4146
856,778
856,2518
856,1481
856,2773
856,273
857,4349
857,2287
857,1450
857,2580
858,611
859,638
859,3111
860,203
860,4352
861,2010
861,2142
861,2473
861,2519
861,4361
861,3832
861,2944
861,2011
861,4362
862,4365
862,3413
863,246
863,4368
864,4269
865,335
865,3944
866,1771
866,4374
867,3768
867,4379
867,4380
867,2309
867,856
867,1636
867,2922
868,4382
869,1308
869,4072
869,2408
869,4387
869,114
870,4393
870,4116
870,1320
870,2047
870,87
870,20
871,2400
872,3624
872,4396
873,751
873,371
873,2096
873,349
873,2600
873,812
873,827
874,2905
874,1000
874,4338
875,4152
875,464
876,747
876,2661
877,3653
877,2471
878,3167
878,1908
879,191
879,4412
879,2740
880,3196
880,1504
881,4416
881,3878
881,3141
882,2577
882,285
883,2631
884,3562
884,2104
885,416
885,616
885,2873
886,115
886,4422
887,4424
887,899
888,4427
888,679
888,918
888,4428
889,4430
889,3719
889,2328
890,4432
890,4433
891,4434
892,2943
892,288
893,2301
893,4443
893,2157
893,2644
893,2156
893,2154
893,400
893,3447
894,4444
894,4365
895,2107
896,236
897,2578
897,2267
898,4451
898,3775
898,4452
898,4385
899,4454
899,2514
899,1158
900,422
900,4456
901,2034
902,3586
902,3339
902,1686
903,2796
903,2216
904,1565
904,364
904,577
905,596
906,799
906,2819
907,4471
907,4472
908,4060
908,323
909,711
909,1802
910,1952
910,2401
910,2354
910,162
910,907
911,4485
911,260
912,77
912,1125
912,1074
913,311
913,4489
913,3116
913,926
913,1419
914,2091
914,4492
915,4179
916,4371
916,78
916,4495
917,2376
917,878
917,139
918,3119
918,268
919,1301
919,3733
919,2355
919,2093
919,1331
920,3889
920,4503
920,930
920,788
921,2292
922,2556
922,3019
923,28
924,364
924,561
925,1697
925,2875
926,2378
926,2129
927,4515
927,126
927,31
928,4046
928,4120
929,2844
929,267
929,3004
930,3738
930,4522
930,4523
931,3703
931,2915
931,2974
931,3148
931,3739
932,4529
933,3220
933,4531
934,1125
934,4223
935,1767
935,1884
936,512
936,161
936,211
936,1103
937,808
937,1257
938,186
938,4542
938,1194
938,2772
938,1933
939,2149
939,1784
939,2153
939,4442
940,2709
941,4022
941,1090
942,1662
943,4551
943,3530
943,1570
944,2403
944,3738
945,4557
945,2678
945,4558
945,1596
946,407
946,3405
946,4082
947,956
948,690
949,4566
949,4567
950,2132
950,172
951,873
952,1378
952,2040
952,3076
952,894
953,1442
953,3594
953,690
953,3687
953,4574
954,1125
954,4576
955,2519
955,3956
956,4579
957,1082
958,4
958,3019
959,4582
959,3752
960,24
960,23
960,4585
960,489
960,4586
961,4518
961,4588
962,4348
962,1301
963,1106
963,736
964,1333
964,1491
964,4593
964,440
964,3307
964,1125
965,2993
965,1018
966,577
966,3383
966,4598
966,2096
967,1835
967,4601
968,2998
968,399
968,3204
968,2102
968,704
969,4606
969,3387
970,4609
970,256
970,255
970,2852
970,4610
971,4201
971,3927
971,4617
971,2544
971,1939
972,489
972,2784
972,1103
972,963
973,1295
974,4374
974,1034
975,670
975,2408
975,1061
975,87
975,1426
976,640
976,256
977,464
978,984
978,2693
979,437
979,4628
980,4635
980,2157
980,4636
980,436
980,425
980,3751
981,948
981,4638
981,4639
982,2791
982,4185
983,407
984,3463
984,4187
985,1666
986,4647
986,3912
986,4648
987,233
987,321
987,3595
988,1477
989,4500
989,855
990,4655
990,949
991,3625
991,240
992,2708
992,2277
993,321
993,3048
994,2780
994,4658
994,4659
995,476
995,2714
995,2925
995,2596
996,733
996,671
996,191
996,4025
997,349
997,289
998,2354
998,458
999,2173
999,1295
1000,1933
1000,634
1001,2066
1001,4544
1002,94
1002,3713
1003,2631
1003,3540
1004,2426
1004,1929
1004,1246
1004,3337
1005,246
1005,4673
1005,1388
1005,2706
1005,62
1006,699
1006,3423
1007,1090
1007,4008
1008,2220
1008,1560
1008,490
1009,4679
1009,811
1009,2673
1009,4585
1009,698
1009,4680
1010,3056
1010,4462
1011,4681
1012,4683
1012,172
1012,4684
1013,3655
1013,1262
1014,3261
1014,3259
1015,1596
1015,4688
1015,4051
1016,3695
1016,2268
1016,3139
1016,4705
1016,4706
1016,4707
1016,3959
1016,3576
1016,4708
1017,6
1017,571
1017,4712
1018,1513
1018,2218
1019,984
1020,1150
1020,3045
1020,1396
1020,1684
1020,20
1020,3925
1021,3393
1022,4430
1022,362
1022,1863
1022,4591
1023,4733
1023,4734
1023,4735
1023,312
1023,4561
1023,4736
1023,3875
1023,4737
1024,20
1024,289
1024,2607
1024,2004
1024,4743
1025,361
1025,4617
1026,311
1027,1767
1027,4745
1028,1479
1028,2646
1028,4334
1029,1391
1030,4214
1030,4754
1030,3034
1030,4755
1031,2712
1031,4758
1032,2082
1033,2660
1034,4761
1034,4762
1035,4765
1035,4083
1035,3573
1036,4771
1036,2401
1036,2040
1036,374
1036,4772
1036,3508
1036,225
1036,849
1036,2210
1037,4775
1037,4776
1038,1442
1038,2353
1039,4305
1039,4780
1040,3680
1040,4553
1041,1606
1041,87
1042,4783
1042,1476
1043,1611
1043,2445
1044,31
1044,4202
1044,190
1045,4786
1045,1504
1046,737
1046,961
1046,368
1046,3749
1047,1130
1047,4789
1048,3092
1048,4527
1048,1913
1048,1009
1048,2005
1048,2458
1048,234
1048,2061
1049,4798
1050,2801
1050,2245
1050,4801
1050,3320
1051,4818
1051,4819
1051,4820
1051,217
1051,2097
1051,2950
1051,4821
1051,351
1051,1055
1052,4822
1052,4384
1053,3992
1054,591
1054,2939
1054,3772
1055,1129
1055,3124
1056,4829
1056,702
1056,2572
1057,3425
1057,1047
1057,527
1058,3709
1058,1
1058,1160
1059,4832
1060,139
1061,3580
1062,2684
1062,1698
1062,4835
1063,172
1063,1221
1064,1693
1064,4841
1064,3006
1064,802
1064,2216
1064,1344
1064,2278
1064,2220
1064,2845
1064,1583
1064,1847
1065,4842
1066,1001
1067,4845
1067,4846
1067,433
1067,4047
1068,2082
1068,547
1069,4849
1069,597
1070,2939
1070,3058
1071,4852
1071,4075
1072,1160
1072,2138
1073,1256
1073,1077
1074,1703
1075,255
1075,328
1075,4247
1076,4855
1076,3598
1077,62
1077,840
1078,2361
1078,659
1079,3131
1079,1797
1080,698
1080,1262
1081,3469
1081,1750
1082,2015
1082,1252
1083,1611
1083,3708
1083,2012
1083,4863
1084,4102
1085,111
1085,4865
1086,55
1086,1592
1086,926
1086,3990
1086,3629
1086,628
1087,4872
1087,1419
1088,3564
1088,1252
1089,1795
1089,3994
1089,2998
1089,364
1090,1337
1090,4191
1090,2131
1090,3014
1091,3613
1091,2772
1092,904
1092,2376
1093,841
1093,4880
1093,24
1093,2376
1093,4881
1093,2465
1093,366
1094,4883
1094,4884
1094,219
1095,4885
1096,487
1096,1261
1097,3785
1097,4889
1098,4892
1098,813
1099,2434
1100,4894
1100,4254
1101,3952
1101,4341
1101,4393
1101,4257
1101,4079
1101,4900
1102,2576
1103,323
1103,3880
1104,1001
1104,4902
1105,1305
1105,356
1106,1149
1106,2806
1107,4477
1107,2353
1107,2795
1108,1388
1108,2223
1108,3740
1109,1562
1109,4909
1109,4910
1110,4634
1110,4911
1111,4912
1112,3652
1112,2991
1113,415
1113,3536
1113,4162
1114,763
1114,2785
1114,1361
1115,4918
1115,1920
1116,733
1116,1095
1116,4841
1117,2651
1117,4925
1117,3772
1117,4708
1118,211
1118,1886
1119,4928
1119,4929
1120,289
1121,4932
1121,2098
1122,4936
1122,1949
1123,2263
1123,3730
1124,4937
1124,1802
1125,4948
1125,3652
1125,4114
1125,3258
1125,977
1125,4256
1125,3322
1125,2287
1125,35
1125,3114
1125,2467
1125,363
1125,1189
1125,509
1126,2992
